path,module
src/assistant/sessionHistory.ts,01-agentloop-tool
src/bootstrap/state.ts,01-agentloop-tool
src/bridge/bridgeApi.ts,01-agentloop-tool
src/bridge/bridgeConfig.ts,01-agentloop-tool
src/bridge/bridgeDebug.ts,01-agentloop-tool
src/bridge/bridgeEnabled.ts,01-agentloop-tool
src/bridge/bridgeMain.ts,01-agentloop-tool
src/bridge/bridgeMessaging.ts,01-agentloop-tool
src/bridge/bridgePermissionCallbacks.ts,01-agentloop-tool
src/bridge/bridgePointer.ts,01-agentloop-tool
src/bridge/bridgeStatusUtil.ts,01-agentloop-tool
src/bridge/bridgeUI.ts,01-agentloop-tool
src/bridge/capacityWake.ts,01-agentloop-tool
src/bridge/codeSessionApi.ts,01-agentloop-tool
src/bridge/createSession.ts,01-agentloop-tool
src/bridge/debugUtils.ts,01-agentloop-tool
src/bridge/envLessBridgeConfig.ts,01-agentloop-tool
src/bridge/flushGate.ts,01-agentloop-tool
src/bridge/inboundAttachments.ts,01-agentloop-tool
src/bridge/inboundMessages.ts,01-agentloop-tool
src/bridge/initReplBridge.ts,01-agentloop-tool
src/bridge/jwtUtils.ts,01-agentloop-tool
src/bridge/pollConfig.ts,01-agentloop-tool
src/bridge/pollConfigDefaults.ts,01-agentloop-tool
src/bridge/remoteBridgeCore.ts,01-agentloop-tool
src/bridge/replBridge.ts,01-agentloop-tool
src/bridge/replBridgeHandle.ts,01-agentloop-tool
src/bridge/replBridgeTransport.ts,01-agentloop-tool
src/bridge/sessionIdCompat.ts,01-agentloop-tool
src/bridge/sessionRunner.ts,01-agentloop-tool
src/bridge/trustedDevice.ts,01-agentloop-tool
src/bridge/types.ts,01-agentloop-tool
src/bridge/workSecret.ts,01-agentloop-tool
src/buddy/companion.ts,01-agentloop-tool
src/buddy/CompanionSprite.tsx,01-agentloop-tool
src/buddy/prompt.ts,01-agentloop-tool
src/buddy/sprites.ts,01-agentloop-tool
src/buddy/types.ts,01-agentloop-tool
src/buddy/useBuddyNotification.tsx,01-agentloop-tool
